"Region","RegionType","lifetime_risk"
"Kenya","country",0.0177218111830592
"Kuwait","country",0.0281646135563651
"Kyrgyzstan","country",0.0167690874573925
"Laos","country",0.0262915977653618
"Latin America and the Caribbean","UN_subregion",0.0442841826132312
"Latvia","country",0.0564560986590306
"Lebanon","country",0.0301432681000952
"Lesotho","country",0.0126567051004282
"Liberia","country",0.00716605090347907
"Libya","country",0.0429727841994178
"Lithuania","country",0.0513498145398046
"Luxembourg","country",0.0755132864567202
"Madagascar","country",0.0114315230525327
"Malawi","country",0.00832459173102129
"Malaysia","country",0.0464500580939194
"Maldives","country",0.0295884668438656
"Mali","country",0.0133876080020283
"Malta","country",0.0774637425165906
"Martinique","country",0.0612251107425973
"Mauritania","country",0.0110647674725784
"Mauritius","country",0.0397699283144368
"Melanesia","UN_subregion",0.0244165447615108
"Mexico","country",0.0250740023985513
"Micronesia","UN_subregion",0.0503181824575665
"Moldova","country",0.0598838654377512
"Mongolia","country",0.0153020695060306
"Montenegro","country",0.0457022269136088
"Morocco","country",0.0269375239267329
"Mozambique","country",0.00891839366549422
"Myanmar (Burma)","country",0.0196156661730136
"Namibia","country",0.0129058461797559
"Nepal","country",0.00881272947713557
"Netherlands","country",0.103085957309344
"New Caledonia","country",0.0515533596336305
"New Zealand","country",0.107840955086134
"Nicaragua","country",0.0333490860986117
"Niger","country",0.00852406878659374
"Nigeria","country",0.010363958713813
"North Korea","country",0.0346197862980753
"North Macedonia","country",0.0487616728377524
"Northern Africa","UN_subregion",0.0220422457393326
"Northern America","UN_subregion",0.0560900503957669
"Northern Europe","UN_subregion",0.0887041780209844
"Norway","country",0.127967226066636
"Oceania","UN_region",0.0795352977894287
"Oman","country",0.0258575614489704
"Pakistan","country",0.00973225930975895
"Palestinian Territories","country",0.0382722518082814
"Panama","country",0.0440866738426489
"Papua New Guinea","country",0.0245213049646769
"Paraguay","country",0.0598724753578686
"Peru","country",0.0314324866187032
"Philippines","country",0.0538615602098425
"Poland","country",0.0792445663226214
"Polynesia","UN_subregion",0.0396701298467346
"Portugal","country",0.096755108577783
"Puerto Rico","country",0.0549458213788014
"Qatar","country",0.0289304660278514
"Romania","country",0.0684069069863303
"Russia","country",0.0624481799574619
"Rwanda","country",0.00612411201043687
"Réunion","country",0.0554036687349405
"Samoa","country",0.0412424916756852
"Saudi Arabia","country",0.0333055757997326
"Senegal","country",0.00948527652576945
"Serbia","country",0.069491141573598
"Sierra Leone","country",0.000513988588042848
"Singapore","country",0.12095916519285
"Slovakia","country",0.0901999442980576
"Slovenia","country",0.0783723214286077
"Solomon Islands","country",0.00921683767951331
"Somalia","country",0.0149429814489933
"South Africa","country",0.0233032517611433
"South Korea","country",0.0654109096463553
"South Sudan","country",0.0112179662408799
"South-eastern Asia","UN_subregion",0.0319311907193237
"Southern Asia","UN_subregion",0.010311180757444
"Southern Europe","UN_subregion",0.0843912022357389
"Spain","country",0.0886735973129373
"Sri Lanka","country",0.0172387179509432
"St. Lucia","country",0.0327718645504864
"Sub-Saharan Africa","UN_subregion",0.0120553624421862
"Sudan","country",0.0126202906485943
"Suriname","country",0.0491332400009386
"Sweden","country",0.0839203549078119
"Switzerland","country",0.0705277550375549
"Syria","country",0.0290784732409372
"São Tomé & Príncipe","country",0.00678392390183815
"Tajikistan","country",0.0118244918791428
"Tanzania","country",0.011295474466587
"Thailand","country",0.0364887215880265
"Timor-Leste","country",0.0159922381107255
"Togo","country",0.0121216280446334
"Trinidad & Tobago","country",0.0545699034841152
"Tunisia","country",0.0260545573653017
"Turkey","country",0.0431510704596296
"Turkmenistan","country",0.0115536576261038
"Uganda","country",0.0124047217755128
"Ukraine","country",0.0472723601919066
"United Arab Emirates","country",0.0308692251587778
"United Kingdom","country",0.0877344902713982
"United States","country",0.0538548842355619
"Uruguay","country",0.0844353651751477
"Uzbekistan","country",0.014586485288862
"Vanuatu","country",0.0099652875217615
"Venezuela","country",0.0427719428728513
"Vietnam","country",0.0292636051397253
"Western Asia","UN_subregion",0.0373122591141064
"Western Europe","UN_subregion",0.0793720629577483
"Yemen","country",0.0133379989749716
"Zambia","country",0.00827710744389233
"Zimbabwe","country",0.0158611094651421
